event_id,ntsb_number,latimes_make,latimes_model,in_usa,city,state,year,url,verified,homemade,source
20020917X04804,LAX83FUA01,ROBINSON,R22,Domestic,SANTA ANA,CA,1982,https://app.ntsb.gov/pdfgenerator/ReportGeneratorFile.ashx?EventID=20020917X04804&AKey=1&RType=HTML&IType=FU,y,n,"""mast bumping"" search of narratives"
20001214X43780,LAX83FA362,FAIRCHILD/HILLER,FH-1100,Domestic,PORTERVILLE,CA,1983,https://app.ntsb.gov/pdfgenerator/ReportGeneratorFile.ashx?EventID=20001214X43780&AKey=1&RType=HTML&IType=FU,y,n,"""mast bumping"" search of narratives"
20001213X31041,SEA87FA106,FAIRCHILD/HILLER,UH-12,Domestic,SHELTON,WA,1987,https://app.ntsb.gov/pdfgenerator/ReportGeneratorFile.ashx?EventID=20001213X31041&AKey=1&RType=HTML&IType=FU,y,n,"""mast bumping"" search of narratives"
20001213X31293,NYC87FA160,ROBINSON,R22,Domestic,SO. WINDSOR,CT,1987,https://app.ntsb.gov/pdfgenerator/ReportGeneratorFile.ashx?EventID=20001213X31293&AKey=1&RType=HTML&IType=FU,n,n,"""mast bumping"" search of narratives"
20001213X29290,ATL89DKG06,BELL,UH-1,Domestic,PLAINS,GA,1989,https://app.ntsb.gov/pdfgenerator/ReportGeneratorFile.ashx?EventID=20001213X29290&AKey=1&RType=HTML&IType=FU,y,n,"""mast bumping"" search of narratives"
20001212X16782,FTW91FA070,BELL,206,Foreign,SO. MARSH 275,GM,1991,https://app.ntsb.gov/pdfgenerator/ReportGeneratorFile.ashx?EventID=20001212X16782&AKey=1&RType=HTML&IType=FU,y,n,"""mast bumping"" search of narratives"
20001211X14028,MIA92FA072,ROBINSON,R22,Domestic,MALABAR,FL,1992,https://app.ntsb.gov/pdfgenerator/ReportGeneratorFile.ashx?EventID=20001211X14028&AKey=1&RType=HTML&IType=FU,y,n,"""mast bumping"" search of narratives"
20001211X14108,FTW92FA077,BELL,212,Domestic,MORGAN CITY,LA,1992,https://app.ntsb.gov/pdfgenerator/ReportGeneratorFile.ashx?EventID=20001211X14108&AKey=1&RType=HTML&IType=FU,y,n,"""mast bumping"" search of narratives"
20001211X14307,LAX92FA137,ROBINSON,R22,Domestic,MARICOPA,AZ,1992,https://app.ntsb.gov/pdfgenerator/ReportGeneratorFile.ashx?EventID=20001211X14307&AKey=1&RType=HTML&IType=FU,y,n,"""mast bumping"" search of narratives"
20001211X14890,LAX92FA267,ROBINSON,R22,Domestic,RICHMOND,CA,1992,https://app.ntsb.gov/pdfgenerator/ReportGeneratorFile.ashx?EventID=20001211X14890&AKey=1&RType=HTML&IType=FU,y,n,"""mast bumping"" search of narratives"
20001211X12930,LAX93FA272,BELL,47,Domestic,S. SN FRANCISCO,CA,1993,https://app.ntsb.gov/pdfgenerator/ReportGeneratorFile.ashx?EventID=20001211X12930&AKey=1&RType=HTML&IType=FU,y,n,"""mast bumping"" search of narratives"
20001206X01268,FTW94FA152,BELL,206,Domestic,INTRACOASTL CTY,LA,1994,https://app.ntsb.gov/pdfgenerator/ReportGeneratorFile.ashx?EventID=20001206X01268&AKey=1&RType=HTML&IType=FU,n,n,"""mast bumping"" search of narratives"
20001206X02173,ATL94FA179,ROBINSON,R22,Domestic,KNIGHTDALE,NC,1994,https://app.ntsb.gov/pdfgenerator/ReportGeneratorFile.ashx?EventID=20001206X02173&AKey=1&RType=HTML&IType=FU,y,n,"""mast bumping"" search of narratives"
20001208X06924,LAX97LA014,CUNNINGHAM,ROTORWAY EXEC,Domestic,MATHER,CA,1996,https://app.ntsb.gov/pdfgenerator/ReportGeneratorFile.ashx?EventID=20001208X06924&AKey=1&RType=HTML&IType=FU,y,y,"""mast bumping"" search of narratives"
20001211X09565,LAX98FA098,ROBINSON,R22,Domestic,LITTLEROCK,CA,1998,https://app.ntsb.gov/pdfgenerator/ReportGeneratorFile.ashx?EventID=20001211X09565&AKey=1&RType=HTML&IType=FU,n,n,"""mast bumping"" search of narratives"
20001211X09841,FTW98FA167,BELL,206,Domestic,ROUND TOP,TX,1998,https://app.ntsb.gov/pdfgenerator/ReportGeneratorFile.ashx?EventID=20001211X09841&AKey=1&RType=HTML&IType=FU,n,n,"""mast bumping"" search of narratives"
20001211X09878,IAD98FA049,FAIRCHILD/HILLER,FH-1100,Domestic,STEVENSVILLE,MD,1998,https://app.ntsb.gov/pdfgenerator/ReportGeneratorFile.ashx?EventID=20001211X09878&AKey=1&RType=HTML&IType=FU,y,n,"""mast bumping"" search of narratives"
20001211X10871,IAD98FA092,AUSTIN,MINI 500,Domestic,NORTHAMPTON,PA,1998,https://app.ntsb.gov/pdfgenerator/ReportGeneratorFile.ashx?EventID=20001211X10871&AKey=1&RType=HTML&IType=FU,n,y,"""mast bumping"" search of narratives"
20001211X11285,LAX99LA004,BURSON,MINI 500,Domestic,MOORPARK,CA,1998,https://app.ntsb.gov/pdfgenerator/ReportGeneratorFile.ashx?EventID=20001211X11285&AKey=1&RType=HTML&IType=FU,y,y,"""mast bumping"" search of narratives"
20001212X20659,LAX00FA130,BELL,212,Domestic,Snelling,CA,2000,https://app.ntsb.gov/pdfgenerator/ReportGeneratorFile.ashx?EventID=20001212X20659&AKey=1&RType=HTML&IType=FU,y,n,"""mast bumping"" search of narratives"
20001212X21753,LAX00FA306,ROBINSON,R22,Domestic,WATSONVILLE,CA,2000,https://app.ntsb.gov/pdfgenerator/ReportGeneratorFile.ashx?EventID=20001212X21753&AKey=1&RType=HTML&IType=FU,y,n,"""mast bumping"" search of narratives"
20020930X05241,IAD02LA094,GARLICK,OH-58,Domestic,ROCHESTER,MA,2002,https://app.ntsb.gov/pdfgenerator/ReportGeneratorFile.ashx?EventID=20020930X05241&AKey=1&RType=HTML&IType=FU,y,n,"""mast bumping"" search of narratives"
